Water_year,Year,Month,Day,Season,Climate_class,Date ,DOY,Water_DOY,Particulate_carbon,Particulate_nitrogen,CN_ratio,Soluble_reactive_phosphorus_SRP,Nitrate
2005,2005,7,27,Summer,Wet,7/27/05,208,300,NA,NA,NA,0.054936904,0.5865828
2006,2005,10,1,Autumn,Wet,10/1/05,274,1,NA,NA,NA,NA,0
2006,2006,4,29,Spring,Wet,4/29/06,119,211,NA,NA,NA,NA,0
2006,2005,10,14,Autumn,Wet,10/14/05,287,14,NA,NA,NA,0.055297125,0.14141412
2006,2006,4,30,Spring,Wet,4/30/06,120,212,NA,NA,NA,NA,NA
2006,2006,5,4,Spring,Wet,5/4/06,124,216,NA,NA,NA,NA,NA
2006,2006,5,8,Spring,Wet,5/8/06,128,220,NA,NA,NA,NA,NA
2006,2006,5,12,Spring,Wet,5/12/06,132,224,NA,NA,NA,NA,NA
2006,2006,5,12,Spring,Wet,5/12/06,132,224,NA,NA,NA,NA,6.8
2006,2006,5,27,Spring,Wet,5/27/06,147,239,NA,NA,NA,NA,9.7
2006,2006,5,31,Spring,Wet,5/31/06,151,243,NA,NA,NA,NA,5.8
2006,2006,6,4,Spring,Wet,6/4/06,155,247,NA,NA,NA,NA,4.3
2006,2006,6,6,Spring,Wet,6/6/06,157,249,NA,NA,NA,NA,4.6
2006,2006,6,7,Spring,Wet,6/7/06,158,250,NA,NA,NA,NA,NA
2006,2006,6,8,Spring,Wet,6/8/06,159,251,NA,NA,NA,NA,5.5
2006,2006,6,9,Spring,Wet,6/9/06,160,252,NA,NA,NA,NA,5.1
2006,2006,6,11,Spring,Wet,6/11/06,162,254,NA,NA,NA,NA,NA
2006,2006,6,15,Spring,Wet,6/15/06,166,258,NA,NA,NA,NA,NA
2006,2006,6,19,Spring,Wet,6/19/06,170,262,NA,NA,NA,NA,NA
2006,2006,6,23,Spring,Wet,6/23/06,174,266,NA,NA,NA,NA,NA
2006,2006,6,27,Spring,Wet,6/27/06,178,270,NA,NA,NA,NA,NA
2006,2006,6,30,Spring,Wet,6/30/06,181,273,NA,NA,NA,NA,NA
2006,2006,7,4,Summer,Wet,7/4/06,185,277,NA,NA,NA,NA,NA
2006,2006,7,8,Summer,Wet,7/8/06,189,281,NA,NA,NA,NA,2.8
2006,2006,7,10,Summer,Wet,7/10/06,191,283,NA,NA,NA,0.0693297,3.1407186
2006,2006,7,14,Summer,Wet,7/14/06,195,287,NA,NA,NA,0.07178686,2.96912066
2006,2006,7,18,Summer,Wet,7/18/06,199,291,NA,NA,NA,0.06988524,0.27814318
2006,2006,7,22,Summer,Wet,7/22/06,203,295,NA,NA,NA,0.06774768,7.55039866
2006,2006,7,26,Summer,Wet,7/26/06,207,299,NA,NA,NA,NA,4.11940524
2006,2006,7,30,Summer,Wet,7/30/06,211,303,NA,NA,NA,0.07949862,0.12613672
2006,2006,8,3,Summer,Wet,8/3/06,215,307,NA,NA,NA,0.0785699,0.59438555
2006,2006,8,7,Summer,Wet,8/7/06,219,311,NA,NA,NA,0.07002436,2.3831776
2006,2006,8,11,Summer,Wet,8/11/06,223,315,NA,NA,NA,0.14708744,0.7966358
2006,2006,8,15,Summer,Wet,8/15/06,227,319,NA,NA,NA,0.14708744,0.03047885
2006,2006,8,19,Summer,Wet,8/19/06,231,323,NA,NA,NA,0.06864632,1.4656885
2006,2006,8,23,Summer,Wet,8/23/06,235,327,NA,NA,NA,0.07836686,1.2428394
2006,2006,8,26,Summer,Wet,8/26/06,238,330,NA,NA,NA,0.06356844,1.11039135
2007,2006,10,9,Autumn,Dry,10/9/06,282,9,NA,NA,NA,0.07149546,3.42816715
2007,2007,4,3,Spring,Dry,4/3/07,93,185,NA,NA,NA,0.07345912,2.1577027
2007,2007,4,4,Spring,Dry,4/4/07,94,186,NA,NA,NA,0.07150768,2.2456974
2007,2007,4,7,Spring,Dry,4/7/07,97,189,NA,NA,NA,0.07348168,5.46934665
2007,2007,4,10,Spring,Dry,4/10/07,100,192,NA,NA,NA,0.07484938,3.26446505
2007,2007,4,13,Spring,Dry,4/13/07,103,195,NA,NA,NA,0.07896282,4.11003155
2007,2007,4,16,Spring,Dry,4/16/07,106,198,NA,NA,NA,0.08055142,4.1443484
2007,2007,4,22,Spring,Dry,4/22/07,112,204,NA,NA,NA,0.0795708,4.03994208
2007,2007,4,25,Spring,Dry,4/25/07,115,207,NA,NA,NA,0.08044128,3.49678944
2007,2007,4,28,Spring,Dry,4/28/07,118,210,NA,NA,NA,0.07478358,4.41539765
2007,2007,4,28,Spring,Dry,4/28/07,118,210,NA,NA,NA,0.07472085,4.77713856
2007,2007,5,1,Spring,Dry,5/1/07,121,213,NA,NA,NA,0.07758153,5.51331504
2007,2007,5,4,Spring,Dry,5/4/07,124,216,NA,NA,NA,0.07107711,6.59852928
2007,2007,5,6,Spring,Dry,5/6/07,126,218,NA,NA,NA,0.07062513,6.24949152
2007,2007,5,8,Spring,Dry,5/8/07,128,220,NA,NA,NA,0.06866097,5.85265344
2007,2007,5,14,Spring,Dry,5/14/07,134,226,NA,NA,NA,0.0760833,5.51433792
2007,2007,5,17,Spring,Dry,5/17/07,137,229,NA,NA,NA,0.06849543,6.25343136
2007,2007,5,20,Spring,Dry,5/20/07,140,232,NA,NA,NA,0.07195596,5.60294592
2007,2007,5,22,Spring,Dry,5/22/07,142,234,NA,NA,NA,0.07501473,5.85025728
2007,2007,6,3,Spring,Dry,6/3/07,154,246,NA,NA,NA,0.06468243,6.43208544
2007,2007,6,4,Spring,Dry,6/4/07,155,247,NA,NA,NA,0.07429305,3.66246586
2007,2007,6,7,Spring,Dry,6/7/07,158,250,NA,NA,NA,0.06777561,5.74369301
2007,2007,6,10,Spring,Dry,6/10/07,161,253,NA,NA,NA,0.07055073,5.62179796
2007,2007,6,13,Spring,Dry,6/13/07,164,256,NA,NA,NA,0.07332678,5.33865108
2007,2007,6,16,Spring,Dry,6/16/07,167,259,NA,NA,NA,0.07618374,5.1623206
2007,2007,7,24,Summer,Dry,7/24/07,205,297,NA,NA,NA,0.04353426,2.34911276
2008,2007,10,28,Autumn,Average,10/28/07,301,28,NA,NA,NA,NA,NA
2008,2008,4,11,Spring,Average,4/11/08,102,194,NA,NA,NA,0.04073058,2.146589814
2008,2008,4,13,Spring,Average,4/13/08,104,196,NA,NA,NA,0.080937,3.71257776
2008,2008,4,14,Spring,Average,4/14/08,105,197,NA,NA,NA,0.050635,2.08197408
2008,2008,4,17,Spring,Average,4/17/08,108,200,NA,NA,NA,0.054396,2.2558464
2008,2008,4,20,Spring,Average,4/20/08,111,203,NA,NA,NA,0.04988511,4.94751264
2008,2008,4,23,Spring,Average,4/23/08,114,206,NA,NA,NA,0.04935249,5.56497792
2008,2008,4,26,Spring,Average,4/26/08,117,209,NA,NA,NA,0.050225,2.33124042
2008,2008,4,26,Spring,Average,4/26/08,117,209,NA,NA,NA,0.04180275,2.2426213
2008,2008,4,29,Spring,Average,4/29/08,120,212,NA,NA,NA,0.04889612,3.7370875
2008,2008,5,2,Spring,Average,5/2/08,123,215,NA,NA,NA,0.05080418,4.07483702
2008,2008,5,5,Spring,Average,5/5/08,126,218,NA,NA,NA,0.05659108,4.88763246
2008,2008,5,8,Spring,Average,5/8/08,129,221,NA,NA,NA,0.05650974,0.06687818
2008,2008,5,11,Spring,Average,5/11/08,132,224,NA,NA,NA,0.0506513,4.08496176
2008,2008,5,14,Spring,Average,5/14/08,135,227,NA,NA,NA,0.0610932,4.90820718
2008,2008,5,17,Spring,Average,5/17/08,138,230,NA,NA,NA,0.04916758,5.33168
2008,2008,5,18,Spring,Average,5/18/08,139,231,NA,NA,NA,0.0194432,5.74803984
2008,2008,6,12,Spring,Average,6/12/08,164,256,NA,NA,NA,0.04216744,5.38797472
2008,2008,6,12,Spring,Average,6/12/08,164,256,NA,NA,NA,0.05781216,5.15542248
2008,2008,6,12,Spring,Average,6/12/08,164,256,NA,NA,NA,0.04976636,5.331469815
2008,2008,6,15,Spring,Average,6/15/08,167,259,NA,NA,NA,0.04872658,4.87386585
2008,2008,6,18,Spring,Average,6/18/08,170,262,NA,NA,NA,0.04872658,4.65116337
2008,2008,6,21,Spring,Average,6/21/08,173,265,NA,NA,NA,0.04918228,3.91882239
2008,2008,6,24,Spring,Average,6/24/08,176,268,NA,NA,NA,0.05291216,3.111347295
2008,2008,6,27,Spring,Average,6/27/08,179,271,NA,NA,NA,0.04369526,4.664587095
2008,2008,6,29,Spring,Average,6/29/08,181,273,NA,NA,NA,0.05061504,3.0340926
2008,2008,6,29,Spring,Average,6/29/08,181,273,NA,NA,NA,0.05150782,3.01248045
2008,2008,7,14,Summer,Average,7/14/08,196,288,NA,NA,NA,0.0526031,3.1658119
2008,2008,7,17,Summer,Average,7/17/08,199,291,NA,NA,NA,0.05167675,3.2247358
2008,2008,7,20,Summer,Average,7/20/08,202,294,NA,NA,NA,0.04546464,4.51995052
2008,2008,7,21,Summer,Average,7/21/08,203,295,NA,NA,NA,0.04858272,4.45087274
2008,2008,7,30,Summer,Average,7/30/08,212,304,NA,NA,NA,0.06391776,3.8024598
2008,2008,7,30,Summer,Average,7/30/08,212,304,NA,NA,NA,0.0499296,3.85437036
2008,2008,7,31,Summer,Average,7/31/08,213,305,NA,NA,NA,0.05298528,3.72503294
2008,2008,8,2,Summer,Average,8/2/08,215,307,NA,NA,NA,0.04790304,3.5523352
2008,2008,8,14,Summer,Average,8/14/08,227,319,NA,NA,NA,0.05114784,2.12752287
2008,2008,8,15,Summer,Average,8/15/08,228,320,NA,NA,NA,0.05357952,2.17030845
2008,2008,8,16,Summer,Average,8/16/08,229,321,NA,NA,NA,0.05567136,1.96207308
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,4.3
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,5.2
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,5.6
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,3.6
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,NA
2009,2008,11,9,Autumn,Average,11/9/08,314,40,NA,NA,NA,NA,3.2
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,NA
2009,2009,4,10,Spring,Average,4/10/09,100,192,NA,NA,NA,NA,4.4
2009,2009,4,12,Spring,Average,4/12/09,102,194,NA,NA,NA,NA,4.7
2009,2009,4,25,Spring,Average,4/25/09,115,207,NA,NA,NA,NA,10
2009,2009,5,1,Spring,Average,5/1/09,121,213,NA,NA,NA,NA,10.6
2009,2009,5,1,Spring,Average,5/1/09,121,213,NA,NA,NA,NA,10.2
2009,2009,5,4,Spring,Average,5/4/09,124,216,NA,NA,NA,NA,10.7
2009,2009,5,7,Spring,Average,5/7/09,127,219,NA,NA,NA,NA,11.7
2009,2009,5,10,Spring,Average,5/10/09,130,222,NA,NA,NA,NA,12.1
2009,2009,5,13,Spring,Average,5/13/09,133,225,NA,NA,NA,NA,11.1
2009,2009,5,16,Spring,Average,5/16/09,136,228,NA,NA,NA,NA,10.6
2009,2009,5,17,Spring,Average,5/17/09,137,229,NA,NA,NA,NA,10.1
2009,2009,5,17,Spring,Average,5/17/09,137,229,NA,NA,NA,NA,10.8
2009,2009,5,17,Spring,Average,5/17/09,137,229,NA,NA,NA,NA,9.9
2009,2009,5,20,Spring,Average,5/20/09,140,232,NA,NA,NA,NA,10.4
2009,2009,5,23,Spring,Average,5/23/09,143,235,NA,NA,NA,NA,10.4
2009,2009,5,26,Spring,Average,5/26/09,146,238,NA,NA,NA,NA,9.9
2009,2009,5,29,Spring,Average,5/29/09,149,241,NA,NA,NA,NA,9.5
2009,2009,6,1,Spring,Average,6/1/09,152,244,NA,NA,NA,NA,10.4
2009,2009,6,4,Spring,Average,6/4/09,155,247,NA,NA,NA,NA,9.2
2009,2009,6,7,Spring,Average,6/7/09,158,250,NA,NA,NA,NA,9.8
2009,2009,6,10,Spring,Average,6/10/09,161,253,NA,NA,NA,NA,10.2
2009,2009,6,13,Spring,Average,6/13/09,164,256,NA,NA,NA,NA,10.7
2009,2009,6,14,Spring,Average,6/14/09,165,257,NA,NA,NA,NA,10.2
2009,2009,6,14,Spring,Average,6/14/09,165,257,NA,NA,NA,NA,NA
2009,2009,6,14,Spring,Average,6/14/09,165,257,NA,NA,NA,NA,NA
2009,2009,6,14,Spring,Average,6/14/09,165,257,NA,NA,NA,NA,NA
2009,2009,6,14,Spring,Average,6/14/09,165,257,NA,NA,NA,NA,NA
2009,2009,6,14,Spring,Average,6/14/09,165,257,NA,NA,NA,NA,NA
2009,2009,6,14,Spring,Average,6/14/09,165,257,NA,NA,NA,NA,NA
2009,2009,6,14,Spring,Average,6/14/09,165,257,NA,NA,NA,NA,4.6
2009,2009,6,17,Spring,Average,6/17/09,168,260,NA,NA,NA,NA,11.1
2009,2009,6,20,Spring,Average,6/20/09,171,263,NA,NA,NA,NA,11.5
2009,2009,6,23,Spring,Average,6/23/09,174,266,NA,NA,NA,NA,11.5
2009,2009,6,26,Spring,Average,6/26/09,177,269,NA,NA,NA,NA,11
2009,2009,7,2,Summer,Average,7/2/09,183,275,NA,NA,NA,NA,9.7
2009,2009,7,5,Summer,Average,7/5/09,186,278,NA,NA,NA,NA,8.9
2009,2009,7,8,Summer,Average,7/8/09,189,281,NA,NA,NA,NA,8
2009,2009,7,11,Summer,Average,7/11/09,192,284,NA,NA,NA,NA,7.1
2009,2009,7,14,Summer,Average,7/14/09,195,287,NA,NA,NA,NA,6.6
2009,2009,7,17,Summer,Average,7/17/09,198,290,NA,NA,NA,NA,6.6
2009,2009,7,19,Summer,Average,7/19/09,200,292,NA,NA,NA,NA,5.8
2009,2009,7,22,Summer,Average,7/22/09,203,295,NA,NA,NA,NA,4.8
2009,2009,7,22,Summer,Average,7/22/09,203,295,NA,NA,NA,NA,4.2
2010,2009,10,17,Autumn,Average,10/17/09,290,17,NA,NA,NA,NA,9.5
2010,2009,10,17,Autumn,Average,10/17/09,290,17,NA,NA,NA,NA,NA
2010,2009,10,17,Autumn,Average,10/17/09,290,17,NA,NA,NA,NA,NA
2010,2010,4,2,Spring,Average,4/2/10,92,184,NA,NA,NA,NA,NA
2010,2010,4,2,Spring,Average,4/2/10,92,184,NA,NA,NA,NA,2.5
2010,2010,4,3,Spring,Average,4/3/10,93,185,NA,NA,NA,NA,3.7
2010,2010,4,6,Spring,Average,4/6/10,96,188,NA,NA,NA,NA,6.1
2010,2010,4,9,Spring,Average,4/9/10,99,191,NA,NA,NA,NA,6.1
2010,2010,4,15,Spring,Average,4/15/10,105,197,NA,NA,NA,NA,5
2010,2010,4,18,Spring,Average,4/18/10,108,200,NA,NA,NA,NA,5.2
2010,2010,4,21,Spring,Average,4/21/10,111,203,NA,NA,NA,NA,4.7
2010,2010,5,30,Spring,Average,5/30/10,150,242,NA,NA,NA,NA,5.3
2010,2010,6,3,Spring,Average,6/3/10,154,246,NA,NA,NA,NA,NA
2010,2010,6,6,Spring,Average,6/6/10,157,249,NA,NA,NA,NA,8.6
2010,2010,6,9,Spring,Average,6/9/10,160,252,NA,NA,NA,NA,8.8
2010,2010,6,12,Spring,Average,6/12/10,163,255,NA,NA,NA,NA,NA
2010,2010,6,15,Spring,Average,6/15/10,166,258,NA,NA,NA,NA,4.5
2010,2010,6,18,Spring,Average,6/18/10,169,261,NA,NA,NA,NA,6.2
2010,2010,6,21,Spring,Average,6/21/10,172,264,NA,NA,NA,NA,5.9
2010,2010,6,24,Spring,Average,6/24/10,175,267,NA,NA,NA,NA,6
2010,2010,6,25,Spring,Average,6/25/10,176,268,NA,NA,NA,NA,4.1
2010,2010,6,27,Spring,Average,6/27/10,178,270,NA,NA,NA,NA,5.4
2010,2010,6,30,Spring,Average,6/30/10,181,273,NA,NA,NA,NA,4.9
2010,2010,7,3,Summer,Average,7/3/10,184,276,NA,NA,NA,NA,4.4
2010,2010,7,6,Summer,Average,7/6/10,187,279,NA,NA,NA,NA,4
2010,2010,7,9,Summer,Average,7/9/10,190,282,NA,NA,NA,NA,3.7
2010,2010,7,12,Summer,Average,7/12/10,193,285,NA,NA,NA,NA,3
2010,2010,7,15,Summer,Average,7/15/10,196,288,NA,NA,NA,NA,1.1
2010,2010,7,18,Summer,Average,7/18/10,199,291,NA,NA,NA,NA,3.2
2010,2010,7,21,Summer,Average,7/21/10,202,294,NA,NA,NA,NA,3.1
2010,2010,7,24,Summer,Average,7/24/10,205,297,NA,NA,NA,NA,2.6
2010,2010,7,27,Summer,Average,7/27/10,208,300,NA,NA,NA,NA,2.1
2010,2010,7,30,Summer,Average,7/30/10,211,303,NA,NA,NA,NA,1.7
2010,2010,8,2,Summer,Average,8/2/10,214,306,NA,NA,NA,NA,1.4
2010,2010,8,5,Summer,Average,8/5/10,217,309,NA,NA,NA,NA,0.95
2010,2010,8,8,Summer,Average,8/8/10,220,312,NA,NA,NA,NA,0.5
2010,2010,9,18,Summer,Average,9/18/10,261,353,NA,NA,NA,NA,0.35
2011,2010,10,2,Autumn,Wet,10/2/10,275,2,NA,NA,NA,NA,0.2
2011,2010,10,23,Autumn,Wet,10/23/10,296,23,NA,NA,NA,NA,4
2011,2011,4,22,Spring,Wet,4/22/11,112,204,NA,NA,NA,NA,4
2011,2011,4,22,Spring,Wet,4/22/11,112,204,NA,NA,NA,NA,5.2
2011,2011,4,26,Spring,Wet,4/26/11,116,208,NA,NA,NA,NA,4.2
2011,2011,4,29,Spring,Wet,4/29/11,119,211,NA,NA,NA,NA,4.1
2011,2011,5,2,Spring,Wet,5/2/11,122,214,NA,NA,NA,NA,4.2
2011,2011,5,5,Spring,Wet,5/5/11,125,217,NA,NA,NA,NA,4.7
2011,2011,5,8,Spring,Wet,5/8/11,128,220,NA,NA,NA,NA,6.8
2011,2011,5,11,Spring,Wet,5/11/11,131,223,NA,NA,NA,NA,7.2
2011,2011,5,14,Spring,Wet,5/14/11,134,226,NA,NA,NA,NA,6.5
2011,2011,5,22,Spring,Wet,5/22/11,142,234,NA,NA,NA,NA,5.9
2011,2011,5,25,Spring,Wet,5/25/11,145,237,NA,NA,NA,NA,6.8
2011,2011,5,28,Spring,Wet,5/28/11,148,240,NA,NA,NA,NA,6.6
2011,2011,5,31,Spring,Wet,5/31/11,151,243,NA,NA,NA,NA,9.3
2011,2011,6,3,Spring,Wet,6/3/11,154,246,NA,NA,NA,NA,7.7
2011,2011,6,6,Spring,Wet,6/6/11,157,249,NA,NA,NA,NA,7.4
2011,2011,6,9,Spring,Wet,6/9/11,160,252,NA,NA,NA,NA,6.6
2011,2011,6,12,Spring,Wet,6/12/11,163,255,NA,NA,NA,NA,8.5
2011,2011,6,15,Spring,Wet,6/15/11,166,258,NA,NA,NA,NA,8
2011,2011,6,18,Spring,Wet,6/18/11,169,261,NA,NA,NA,NA,NA
2011,2011,6,18,Spring,Wet,6/18/11,169,261,NA,NA,NA,NA,8
2011,2011,6,18,Spring,Wet,6/18/11,169,261,NA,NA,NA,NA,5.1
2011,2011,6,20,Spring,Wet,6/20/11,171,263,NA,NA,NA,NA,6.7
2011,2011,6,23,Spring,Wet,6/23/11,174,266,NA,NA,NA,NA,6.1
2011,2011,6,26,Spring,Wet,6/26/11,177,269,NA,NA,NA,NA,6.6
2011,2011,6,29,Spring,Wet,6/29/11,180,272,NA,NA,NA,NA,5.1
2011,2011,7,2,Summer,Wet,7/2/11,183,275,NA,NA,NA,NA,4.5
2011,2011,7,5,Summer,Wet,7/5/11,186,278,NA,NA,NA,NA,4.2
2011,2011,7,8,Summer,Wet,7/8/11,189,281,NA,NA,NA,NA,4.3
2011,2011,7,11,Summer,Wet,7/11/11,192,284,NA,NA,NA,NA,NA
2011,2011,7,11,Summer,Wet,7/11/11,192,284,NA,NA,NA,NA,4.1
2011,2011,7,11,Summer,Wet,7/11/11,192,284,NA,NA,NA,NA,3.6
2011,2011,7,14,Summer,Wet,7/14/11,195,287,NA,NA,NA,NA,3.8
2011,2011,7,17,Summer,Wet,7/17/11,198,290,NA,NA,NA,NA,3.9
2011,2011,7,19,Summer,Wet,7/19/11,200,292,NA,NA,NA,NA,NA
2011,2011,7,19,Summer,Wet,7/19/11,200,292,NA,NA,NA,NA,3
2011,2011,7,20,Summer,Wet,7/20/11,201,293,NA,NA,NA,NA,3.1
2011,2011,7,20,Summer,Wet,7/20/11,201,293,NA,NA,NA,NA,3.5
2011,2011,7,23,Summer,Wet,7/23/11,204,296,NA,NA,NA,NA,3.2
2011,2011,7,26,Summer,Wet,7/26/11,207,299,NA,NA,NA,NA,NA
2011,2011,7,26,Summer,Wet,7/26/11,207,299,NA,NA,NA,NA,2.3
2012,2011,10,16,Autumn,Dry,10/16/11,289,16,NA,NA,NA,NA,1.6
2012,2012,3,3,Winter,Dry,3/3/12,63,155,NA,NA,NA,NA,2.1
2012,2012,4,6,Spring,Dry,4/6/12,97,189,NA,NA,NA,NA,2.6
2012,2012,4,8,Spring,Dry,4/8/12,99,191,NA,NA,NA,NA,2.3
2012,2012,4,16,Spring,Dry,4/16/12,107,199,NA,NA,NA,NA,2.4
2012,2012,4,19,Spring,Dry,4/19/12,110,202,NA,NA,NA,NA,2.7
2012,2012,4,22,Spring,Dry,4/22/12,113,205,NA,NA,NA,NA,5.9
2012,2012,4,25,Spring,Dry,4/25/12,116,208,NA,NA,NA,NA,9.2
2012,2012,4,28,Spring,Dry,4/28/12,119,211,NA,NA,NA,NA,8
2012,2012,5,1,Spring,Dry,5/1/12,122,214,NA,NA,NA,NA,6.8
2012,2012,5,4,Spring,Dry,5/4/12,125,217,NA,NA,NA,NA,6.3
2012,2012,5,7,Spring,Dry,5/7/12,128,220,NA,NA,NA,NA,6.8
2012,2012,5,10,Spring,Dry,5/10/12,131,223,NA,NA,NA,NA,7.1
2012,2012,5,13,Spring,Dry,5/13/12,134,226,NA,NA,NA,NA,5.4
2012,2012,5,16,Spring,Dry,5/16/12,137,229,NA,NA,NA,NA,7.3
2012,2012,5,19,Spring,Dry,5/19/12,140,232,NA,NA,NA,NA,6.6
2012,2012,5,22,Spring,Dry,5/22/12,143,235,NA,NA,NA,NA,4.9
2012,2012,5,25,Spring,Dry,5/25/12,146,238,NA,NA,NA,NA,5
2012,2012,5,28,Spring,Dry,5/28/12,149,241,NA,NA,NA,NA,4.8
2012,2012,5,31,Spring,Dry,5/31/12,152,244,NA,NA,NA,NA,5.3
2012,2012,6,2,Spring,Dry,6/2/12,154,246,NA,NA,NA,NA,5.4
2012,2012,6,10,Spring,Dry,6/10/12,162,254,NA,NA,NA,NA,4.9
2012,2012,6,3,Spring,Dry,6/3/12,155,247,NA,NA,NA,NA,5.6
2012,2012,6,6,Spring,Dry,6/6/12,158,250,NA,NA,NA,NA,5.3
2012,2012,6,9,Spring,Dry,6/9/12,161,253,NA,NA,NA,NA,4.8
2012,2012,6,12,Spring,Dry,6/12/12,164,256,NA,NA,NA,NA,NA
2012,2012,6,15,Spring,Dry,6/15/12,167,259,NA,NA,NA,NA,NA
2012,2012,6,18,Spring,Dry,6/18/12,170,262,NA,NA,NA,NA,NA
2012,2012,6,23,Spring,Dry,6/23/12,175,267,NA,NA,NA,NA,NA
2011,2010,10,23,Autumn,Wet,10/23/10,296,23,NA,NA,NA,NA,NA
2012,2012,3,3,Winter,Dry,3/3/12,63,155,NA,NA,NA,NA,4.724364878
2012,2012,4,9,Spring,Dry,4/9/12,100,192,NA,NA,NA,NA,1.70077179
